school,nickname,state,field,head_coach,conference,world_series_appearances,titles
Saint Peter's University,Peahens,New Jersey,Joseph J. Jaroschak Field,Chris Stelma,MAAC,None,None
Siena College,Saints,New York,Siena Softball Field,Bill Lajeunesse,MAAC,None,None
Bethune-Cookman University,Wildcats,Florida,Sunnyland Park,Chris Cochran,MEAC,None,None
Coppin State University,Eagles,Maryland,Coppin State Softball Complex,Larry Hineline,MEAC,None,None
Delaware State University,Hornets,Delaware,The Hornets Nest,Amber Jackson,MEAC,None,None
"Florida Agricultural and Mechanical University
(Florida A&M)",Lady Rattlers,Florida,Lady Rattler Softball Complex,Veronica Wiggins,MEAC,None,None
Hampton University,Lady Pirates,Virginia,Lady Pirates Softball Stadium,Angie Nicholson,MEAC,None,None
Howard University,Lady Bison,"Washington, D.C.",Banneker Field,Lauren McCoy,MEAC,None,None
Morgan State University,Bears,Maryland,Lois T. Murray Field,"Jeff Bozier, Sr.",MEAC,None,None
Norfolk State University,Spartans,Virginia,NSU Softball Field,Heidi Cavallo,MEAC,None,None
"North Carolina Agricultural and Technical State University
(North Carolina A&T)",Aggies,North Carolina,Aggie Softball Complex,Mamie Jones,MEAC,None,None
North Carolina Central University,Eagles,North Carolina,Parkwood Athletic Field,Vashion Johnson,MEAC,None,None
Savannah State University,Lady Tigers,Georgia,Lady Tiger Softball Field,Jose Gonzalez,MEAC,None,None
South Carolina State University,Lady Bulldogs,South Carolina,Lady Bulldog Softball Field,Tonja Braxton,MEAC,None,None
"University of Maryland Eastern Shore
(UMES)",Hawks,Maryland,Hawk Field,Sam Douglas,MEAC,None,None
University of Akron,Zips,Ohio,Lee R. Jackson Softball Field,Julie Jones,Mid-American,None,None
Ball State University,Cardinals,Indiana,BSU Softball Complex,Megan Ciolli Bartlett,Mid-American,"1973, 1975[2]",None
"Bowling Green State University
(Bowling Green)",Falcons,Ohio,Meserve Field,Sarah Willis,Mid-American,None,None
"University at Buffalo
(Buffalo)",Bulls,New York,Nan Harvey Field,Trena Peel,Mid-American,None,None
Central Michigan University,Chippewas,Michigan,Margo Jonker Stadium,Margo Jonker,Mid-American,"1982 (AIAW),[2] 1987",None
Eastern Michigan University,Eagles,Michigan,Varsity Field,Melissa Gentile,Mid-American,None,None
Kent State University,Golden Flashes,Ohio,Diamond at Dix,Eric Oakley,Mid-American,1990,None
"Miami University
(Miami of Ohio)",RedHawks,Ohio,Miami Softball Diamond,Clarisa Crowell,Mid-American,None,None
Northern Illinois University,Huskies,Illinois,Mary M. Bell Field,Christina Sutcliffe,Mid-American,1988,None
Ohio University,Bobcats,Ohio,Ohio Softball Field,Jodi Hermanek,Mid-American,1975[2],None
University of Toledo,Rockets,Ohio,Scott Park Softball Complex,Kristen Butler,Mid-American,1989,None
Western Michigan University,Broncos,Michigan,Ebert Field,Kathy Leitke,Mid-American,"1980, 1981,[2] 1982 (NCAA)",None
Bradley University,Braves,Illinois,Laura Bradley Park,Amy Hayes,Missouri Valley,None,None
Drake University,Bulldogs,Iowa,Ron Buel Field,Rich Calvert,Missouri Valley,None,None
University of Evansville,Purple Aces,Indiana,James and Dorothy Cooper Stadium,Mark Redburn,Missouri Valley,None,None
Illinois State University,Redbirds,Illinois,Marian Kneer Softball Stadium,Melinda Fischer,Missouri Valley,"1969, 1970, 1971, 1972, 1973, 1976, 1978, 1981[2]",None
Indiana State University,Sycamores,Indiana,Eleanor Forsythe St. John Softball Complex,Shane Bouman,Missouri Valley,"1974, 1976[2]",None
"Loyola University Chicago
(Loyola Chicago)",Ramblers,Illinois,Loyola Softball Park,Jeff Tylka,Missouri Valley,None,None
Missouri State University,Lady Bears,Missouri,Killian Stadium,Holly Hesse,Missouri Valley,"1969, 1970, 1971, 1972, 1973, 1974, 1977, 1978, 1980, 1982 (AIAW)[2]",1974
University of Northern Iowa,Panthers,Iowa,"Robinson-Dresser Sports Complex, UNI-Dome",Ryan Jacobs,Missouri Valley,"1973, 1975, 1976, 1977[2]",1977
"Southern Illinois University Carbondale
(Southern Illinois)",Salukis,Illinois,Charlotte West Stadium,Kerri Blaylock,Missouri Valley,"1970, 1971, 1977, 1978[2]",None
Wichita State University,Shockers,Kansas,Wilkins Stadium,Kristi Bredbenner,Missouri Valley,None,None
Boise State University,Broncos,Idaho,Dona Larsen Park,Cindy Ball Malone,Mountain West,None,None
Colorado State University,Rams,Colorado,Ram Field,Jen Fisher,Mountain West,None,None
"California State University, Fresno
(Fresno State)",Bulldogs,California,Bulldog Diamond,Linda Garza,Mountain West,"1982 (NCAA), 1984, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1997, 1998, 1999",1998
"University of Nevada, Reno
(Nevada)",Wolf Pack,Nevada,Christina M. Hixson Softball Park,Josh Taylor,Mountain West,None,None
University of New Mexico,Lobos,New Mexico,Lobo Softball Field,Erica Beach,Mountain West,"1980, 1981[2]",None
San Diego State University,Aztecs,California,SDSU Softball Stadium,Kathy Van Wyk,Mountain West,None,None
San Jose State University,Spartans,California,SJSU Field,Peter Turner,Mountain West,None,None
"University of Nevada, Las Vegas
(UNLV)",Rebels,Nevada,Eller Media Stadium,Lisa Dodd,Mountain West,"1990, 1991, 1995",None
Utah State University,Aggies,Utah,LaRee and LeGrand Johnson Field,Steve Johnson,Mountain West,"1978, 1980, 1981,[2] 1984","1980, 1981"
Bryant University,Bulldogs,Rhode Island,Bryant Softball Complex at Conaty Park,Shayne Lotito,Northeast,None,None
Central Connecticut State University,Blue Devils,Connecticut,CCSU Softball Field,Breanne Gleason,Northeast,None,None
Fairleigh Dickinson University,Knights,New Jersey,FDU Softball Field,Katherine Kelley,Northeast,None,None
"Long Island University Brooklyn
(LIU Brooklyn)",Blackbirds,New York,Long Island University Field,Roy Kortmann,Northeast,None,None
Mount St. Mary's University,Mountaineers,Maryland,Our Lady of the Meadows Field,Anna Nagro,Northeast,None,None
Robert Morris University,Lady Colonials,Pennsylvania,The North Athletic Complex,Craig Coleman,Northeast,None,None
Sacred Heart University,Pioneers,Connecticut,Pioneer Park,"Elizabeth Luckie
& Pam London",Northeast,None,None
Saint Francis University,Red Flash,Pennsylvania,Red Flash Field,Jennifer Patrick-Swift,Northeast,None,None
Wagner College,Seahawks,New York,Wagner College Softball Field,Angie Churchill,Northeast,None,None
"Austin Peay State University
(Austin Peay)",Lady Govs,Tennessee,Cheryl Holt Field,Shane Showalter,Ohio Valley,None,None
Belmont University,Bruins,Tennessee,E. S. Rose Park,Brian Levin,Ohio Valley,None,None
Eastern Illinois University,Panthers,Illinois,Williams Field,Kim Schuette,Ohio Valley,"1971, 1974[2]",None
Eastern Kentucky University,Lady Colonels,Kentucky,Gertrude Hood Field,Jane Worthington,Ohio Valley,None,None
Jacksonville State University,Gamecocks,Alabama,University Field,Jana McGinnis,Ohio Valley,None,None
Morehead State University,Eagles,Kentucky,University Field,David Williams,Ohio Valley,None,None
Murray State University,Racers,Kentucky,Racer Field,Kara Amundson,Ohio Valley,None,None
"Southern Illinois University Edwardsville
(SIU Edwardsville or SIUE)",Cougars,Illinois,Cougar Field,Sandy Montgomery,Ohio Valley,None,None
"Southeast Missouri State University
(Southeast Missouri or SEMO)",Redhawks,Missouri,Southeast Softball Complex,Lana Richmond,Ohio Valley,None,None
"University of Tennessee at Martin
(Tennessee–Martin)",Skyhawks,Tennessee,Bettye Giles Field,Donley Canary,Ohio Valley,None,None
Tennessee State University,Lady Tigers,Tennessee,Tiger Field,Tom Opdenbrouw,Ohio Valley,None,None
"Tennessee Technological University
(Tennessee Tech)",Golden Eagles,Tennessee,Tennessee Tech Softball Field,Bonnie Bynum,Ohio Valley,None,None
University of Arizona,Wildcats,Arizona,Rita Hillenbrand Memorial Stadium,Mike Candrea,Pac-12,"1974, 1975, 1977, 1979,[2]1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2005, 2006, 2007, 2008, 2009, 2010","1991, 1993, 1994, 1996, 1997, 2001, 2006, 2007"
Arizona State University,Sun Devils,Arizona,Alberta B. Farrington Softball Stadium,Trisha Ford,Pac-12,"1971, 1972, 1973, 1976, 1977, 1978, 1979,[2] 1982 (NCAA), 1987, 1999, 2002, 2006, 2007, 2008, 2009, 2011, 2012, 2013","1972, 1973, 2008, 2011"
"University of California, Berkeley
(California or Cal)",Golden Bears,California,Levine-Fricke Field,Diane Ninemire,Pac-12,"1980, 1981, 1982 (AIAW),[2]1986, 1992, 1996, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2011, 2012",2002
University of Oregon,Ducks,Oregon,Jane Sanders Stadium,Mike White,Pac-12,"1976, 1980,[2] 1989, 2012, 2014, 2015",None
Oregon State University,Beavers,Oregon,OSU Softball Complex,Laura Berg,Pac-12,"1977, 1978, 1979,[2] 2006",None
Stanford University,Cardinal,California,Boyd & Jill Smith Family Stadium,Rachel Hanson,Pac-12,"2001, 2004",None
"University of California, Los Angeles
(UCLA)",Bruins,California,Easton Stadium,Kelly Inouye-Perez,Pac-12,"1978, 1979, 1981,[2] 1982 (NCAA), 1983, 1984, 1985, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2008, 2010, 2015, 2016","1978, 1982 (NCAA), 1984, 1985, 1988, 1989, 1990, 1992, 1995,[d]1999, 2003, 2004, 2010"
University of Utah,Utes,Utah,Utah Softball Stadium,Amy Hogue,Pac-12,"1976, 1982 (AIAW),[2] 1985, 1991, 1994",None
University of Washington,Huskies,Washington,Husky Softball Stadium,Heather Tarr,Pac-12,"1996, 1997, 1998, 1999, 2000, 2003, 2004, 2007, 2009, 2010, 2013",2009
"United States Military Academy
(Army)",Black Knights,New York,Army Softball Complex,Michelle DePolo,Patriot League,None,None
"Boston University
(BU)",Terriers,Massachusetts,Boston University Softball Field,Ashley Waters,Patriot League,None,None
Bucknell University,Bison,Pennsylvania,Becker Field,Courtnay Foster,Patriot League,None,None
Colgate University,Raiders,New York,Eaton Street Softball Complex,Melissa Finley,Patriot League,None,None
College of the Holy Cross,Crusaders,Massachusetts,Freshman Field,Jen Lapicki,Patriot League,None,None
Lafayette College,Leopards,Pennsylvania,Lafayette Softball Field,Jexx Varner,Patriot League,None,None
Lehigh University,Mountain Hawks,Pennsylvania,Kaufman Field,Fran Troyan,Patriot League,None,None
University of Alabama,Crimson Tide,Alabama,Rhoads Stadium,Patrick Murphy,SEC,"2000, 2003, 2005, 2006, 2008, 2009, 2011, 2012, 2014, 2015, 2016",2012
University of Arkansas,Razorbacks,Arkansas,Bogle Park,Courtney Scott Deifel,SEC,None,None
Auburn University,Tigers,Alabama,Jane B. Moore Field,Clint Myers,SEC,"2015, 2016",None
University of Florida,Gators,Florida,Katie Seashole Pressly Softball Stadium,Tim Walton,SEC,"2008, 2009, 2010, 2011, 2013, 2014, 2015","2014, 2015"
University of Georgia,Bulldogs,Georgia,Jack Turner Stadium,Lu Harris-Champer,SEC,"2009, 2010, 2016",None
University of Kentucky,Wildcats,Kentucky,John Cropp Stadium,Rachel Lawson,SEC,2014,None
"Louisiana State University
(LSU)",Tigers,Louisiana,Tiger Park,Beth Torina,SEC,"2001, 2004, 2012, 2015, 2016",None
"University of Mississippi
(Ole Miss)",Rebels,Mississippi,Ole Miss Softball Complex,Mike Smith,SEC,None,None
Mississippi State University,Lady Bulldogs,Mississippi,MSU Softball Field,Vann Stuedeman,SEC,None,None
"University of Missouri
(Mizzou)",Tigers,Missouri,University Field,Ehren Earleywine,SEC,"1981,[2] 1983, 1991, 1994, 2009, 2010, 2011",None
University of South Carolina,Gamecocks,South Carolina,Carolina Softball Stadium at Beckham Field,Beverly Smith,SEC,"1972, 1973, 1974, 1976, 1978, 1979, 1980, 1981,[2] 1983, 1989, 1997",None
University of Tennessee,Volunteers,Tennessee,Sherri Parker Lee Stadium,"Karen Weekly
& Ralph Weekly",SEC,"2005, 2006, 2007, 2010, 2012, 2013, 2015",None
